대학(볼드체 단과대),종류,링크,비고,,,,
성균관대 ,성균관대,https://www.skku.edu/skku/campus/skk_comm/notice01.do?mode=list&&articleLimit=10&article.offset=0,,,,,
학부대학,학부,https://hakbu.skku.edu/hakbu/community/under_notice.do,,,,,
단과대,통합,https://hakbu.skku.edu/hakbu/community/total_notice.do,단과대 통합공지 동일,,,,
유학대학,학부,https://scos.skku.edu/scos/community/under_notice.do,,,,,
유학대학,대학원,https://scos.skku.edu/scos/community/grade_notice.do,,,,,
유학동양학과,-,X,유학대학과 동일,,,,
문과대학,학부,https://liberalarts.skku.edu/liberal/community/under_notice.do,,,,,
문과대학,대학원,https://liberalarts.skku.edu/liberal/community/grade_notice.do,,,,,
국어국문학과,학부,https://skb.skku.edu/korean/community/under_notice.do,,,,,
국어국문학과,대학원,https://skb.skku.edu/korean/community/grad_notice.do,,,,,
국어국문학과,BK21 교육연구단,https://skb.skku.edu/korean/community/bk_notice.do,,,,,
영어영문학과,학부,https://skb.skku.edu/english/notice.do,,,,,
영어영문학과,대학원,https://skb.skku.edu/english/notice_grad.do,,,,,
프랑스어문학과,학부,https://skb.skku.edu/french/community/notice.do,,,,,
프랑스어문학과,대학원,https://skb.skku.edu/french/community/grad_notice.do,,,,,
중어중문학과,학부,https://skb.skku.edu/chinese/undergraduate_notice.do,,,,,
중어중문학과,대학원,https://skb.skku.edu/chinese/graduate_notice.do,,,,,
독어독문학과,공지사항,https://skb.skku.edu/german/04_Community/notice.do,,,,,
러시아어문학과,공지사항,https://russian.skku.edu/russian/deptnews.do,,,,,
러시아어문학과,채용/모집정보,https://russian.skku.edu/russian/job_information.do,,,,,
한문학과,학부,https://skb.skku.edu/klcc/community/under_notice.do,,,,,
한문학과,대학원,https://skb.skku.edu/klcc/community/grad_notice.do,,,,,
한문학과,BK21 교육연구팀,https://skb.skku.edu/klcc/community/community.do,,,,,
사학과,학부,https://history.skku.edu/history/community/under_notice.do,,,,,
사학과,대학원,https://history.skku.edu/history/community/grad_notice.do,,,,,
철학과,학부,https://skb.skku.edu/philosophy/community/under_notice.do,,,,,
철학과,대학원,https://skb.skku.edu/philosophy/community/grad_notice.do,,,,,
문헌정보학,학부,https://lis.skku.edu/lis/community/under_notice.do,,,,,
문헌정보학,대학원,https://lis.skku.edu/lis/community/grad_notice.do,,,,,
사회과학대학,학부,https://sscience.skku.edu/sscience/community/under_notice.do,,,,,
사회과학대학,대학원,https://sscience.skku.edu/sscience/community/grade_notice.do,,,,,
행정학과,행정학과,https://gsg.skku.edu/gsg/board/notice.do,,,,,
행정학과,국정전문대학원,https://gsg.skku.edu/gsg/board/notice_gov.do,,,,,
행정학과,통합공지,https://gsg.skku.edu/gsg/board/total_notice.do,단과대와 다름,,,,
행정학과,자료실,https://gsg.skku.edu/gsg/board/data.do,,,,,
정치외교학과,학부,https://skb.skku.edu/psd/notice.do,,,,,
정치외교학과,대학원,https://skb.skku.edu/psd/notice_grad.do,,,,,
미디어커뮤니케이션학과,학부 공지사항,https://mediacomm.skku.edu/mediacomm/community/notice.do,,,,,
미디어커뮤니케이션학과,대학원 공지시항,https://mediacomm.skku.edu/mediacomm/community/notice_grad.do,,,,,
사회학과,공지사항,https://soc.skku.edu/soc/notice.do,학부 대학원 통합 운영,,,,
사회복지학과,공지사항,https://skb.skku.edu/welfare/community/notice.do,학부 대학원 통합 운영,,,,
심리학과,학부,https://psych.skku.edu/psy/notice_undergraduate.do,,,,,
심리학과,대학원,https://psych.skku.edu/psy/notice_graduate.do,,,,,
소비자학과,공지,https://cf.skku.edu/skkucf/community/notice.do,학부 대학원 통합 운영,,,,
아동청소년학과,학부,https://skb.skku.edu/child/notice.do,,,,,
아동청소년학과,대학원,https://skb.skku.edu/child/notice2.do,,,,,
글로벌리더학부,공지사항,https://gld.skku.edu/gld/community/notice.do,,,,,
경제대학,경제대학 통합공지,https://ecostat.skku.edu/ecostat/notice_total.do,,,,,
경제대학,학부,https://ecostat.skku.edu/ecostat/notice_under.do,,,,,
경제대학,대학원,https://ecostat.skku.edu/ecostat/notice_grad.do,,,,,
경제학과,-,X,경제대학과 동일,,,,
통계학과,학부,https://stat.skku.edu/stat/community/under_notice.do,,,,,
통계학과,대학원,https://stat.skku.edu/stat/community/grad_notice.do,,,,,
통계학과,취업/채용,https://stat.skku.edu/stat/jobopening.do,,,,,
글로벌경제학과,Notice,https://globalecon.skku.edu/gecon/notice.do,,,,,
경영대학,학부,https://biz.skku.edu/bizskk/notice.do,,,,,
경영대학,대학원,https://biz.skku.edu/bizskk/notice_grad.do,,,,,
경영대학,W-AMP,https://biz.skku.edu/bizskk/notice_wamp.do,,,,,
경영학과,공지사항,https://skb.skku.edu/bus/notice.do,,,,,
글로벌경영학과,공지사항,https://globalbiz.skku.edu/gba/notice.do,,,,,
사범대학,학부,https://coe.skku.edu/coe/community/under_notice.do,,,,,
사범대학,대학원,https://coe.skku.edu/coe/community/grade_notice.do,,,,,
교육학과,학부,https://skb.skku.edu/skku-edu/community/under_notice.do,,,,,
교육학과,대학원,https://skb.skku.edu/skku-edu/community/grad_notice.do,,,,,
한문교육과,공지사항,https://skb.skku.edu/klccedu/community/notice.do,,,,,
수학교육과,공지사항,https://skb.skku.edu/mathedu/notice.do,,,,,
컴퓨터교육과,학부,https://comedu.skku.edu/comedu/notice.do,,,,,
컴퓨터교육과,대학원,https://comedu.skku.edu/comedu/notice_grad.do,,,,,
예술대학,학부,https://art.skku.edu/art/notice.do,,,,,
예술대학,대학원,https://art.skku.edu/art/notice_grade.do,,,,,
미술학과,-,X,예술대학과 동일,,,,
디자인학과,학부 공지사항,https://design.skku.edu/design/notice_dept.do,,,,,
디자인학과,대학원 공지시항,https://design.skku.edu/design/notice_grad.do,,,,,
무용학과,공지사항,https://dance.skku.edu/dance/notice.do,,,,,
영상학과,공지사항,https://ott.skku.edu/ftm-skku-edu/notice,성대 홈페이지 연결 오류,,,,
연기예술학과,공지사항,https://acting.skku.edu/acting/notice.do,학부 대학원 통합 운영,,,,
의상학과,학부,https://fashion.skku.edu/fashion/notice.do,,,,,
의상학과,대학원,https://fashion.skku.edu/fashion/notice_grad.do,,,,,
자연과학대학,학부,https://cscience.skku.edu/cscience/community/under_notice.do,,,,,
자연과학대학,대학원,https://cscience.skku.edu/cscience/community/grade_notice.do,,,,,
생명과학과,Undergraduate Notice,http://bio.skku.edu/bbs/board.php?bo_table=N4,,,,,
생명과학과,Graduate Notice,http://bio.skku.edu/bbs/board.php?bo_table=N5,,,,,
생명과학과,Department Notice,http://bio.skku.edu/bbs/board.php?bo_table=N3,,,,,
수학과,학부,https://math.skku.edu/math/community/under_notice.do,,,,,
수학과,대학원,https://math.skku.edu/math/community/grad_notice.do,,,,,
물리학과,공지사항,https://physics.skku.edu/physics/notice/notice.do,,,,,
화학과,Notice,https://chem.skku.edu/chem/News/notice.do,,,,,
정보통신대학,학부,https://ice.skku.edu/ice/notice.do,,,,,
정보통신대학,대학원,https://ice.skku.edu/ice/notice_grad.do,,,,,
전자전기공학부,학부공지,https://eee.skku.edu/eee/notice.do,,,,,
전자전기공학부,취업공지,https://eee.skku.edu/eee/notice_job.do,,,,,
반도체시템공학과,공지사항,https://semi.skku.edu/semi/community/notice.do,킹고 로그인 필요,,,,
소재부품융합공학과,공지사항,https://skb.skku.edu/mcce/notice.do,,,,,
반도체융합공학과,공지사항,https://sce.skku.edu/sce/notice.do,킹고 로그인 필요,,,,
소프트웨어융합대학,학부,https://sw.skku.edu/sw/notice.do,,,,,
소프트웨어융합대학,대학원,https://sw.skku.edu/sw/notice_grad.do,,,,,
소프트웨어학과,학부,https://cse.skku.edu/cse/notice.do,,,,,
소프트웨어학과,대학원,https://cse.skku.edu/cse/notice_grad.do,,,,,
소프트웨어학과,공지사항(BK21),https://cse.skku.edu/cse/bk21_notice.do,,,,,
글로벌융합학부,글로벌융합학부 공통,https://sco.skku.edu/sco/community/notice.do,,,,,
데이터사이언스융합전공,데이터사이언스융합전공,https://sco.skku.edu/sco/community/major_data.do,,,,,
인공지능융합전공,인공지능융합전공,https://sco.skku.edu/sco/community/major_info.do,,,,,
컬처앤테크놀로지융합전공,컬처앤테크놀로지융합전공,https://sco.skku.edu/sco/community/major_culture.do,,,,,
자기설계융합전공,자기설계 융합전공,https://sco.skku.edu/sco/community/major_magnetic.do,,,,,
지능형소프트웨어학과,학부,https://intelligentsw.skku.edu/intelligentsw/notice.do,,,,,
지능형소프트웨어학과,대학원,https://intelligentsw.skku.edu/intelligentsw/grad_notice.do,,,,,
공과대학,학부,https://enc.skku.edu/enc/notice.do,,,,,
공과대학,대학원,https://enc.skku.edu/enc/notice_grad.do,,,,,
화학공학부,ALL,https://cheme.skku.edu/notice/,,,,,
화학공학부,학부,https://cheme.skku.edu/notice-undergraduate/,,,,,
화학공학부,대학원,https://cheme.skku.edu/notice-graduate/,,,,,
신소재공학부,학부공지,https://amse.skku.edu/AMSE/notice.do,,,,,
신소재공학부,학과공지(대학원),https://amse.skku.edu/AMSE/notice_grad.do,,,,,
기계공학부,학부공지,https://mech.skku.edu/me/notice.do,,,,,
기계공학부,대학원공지,https://mech.skku.edu/me/notice_grad.do,,,,,
건설환경공학부,UNDERGRAD NOTICE,https://cal.skku.edu/index.php?hCode=BOARD&bo_idx=17,,,,,
건설환경공학부,GRADUATE NOTICE,https://cal.skku.edu/index.php?hCode=BOARD&bo_idx=18,,,,,
시스템경영공학과,학부,https://sme.skku.edu/iesys/notice.do,,,,,
시스템경영공학과,대학원,https://sme.skku.edu/iesys/notice2.do,,,,,
시스템경영공학과,채용/모집,https://sme.skku.edu/iesys/job.do,,,,,
건축학과(건축학계열),NOTICE,https://arch.skku.edu/arch/NEWS/notice.do,,,,,
나노공학과,공지사항,http://nano.skku.edu/bbs/board.php?tbl=bbs42,,,,,
양자정보공학과,학과공지,https://qie.skku.edu/qie/notice.do,,,,,
양자정보공학과,취업공지,https://qie.skku.edu/qie/notice_job.do,,,,,
약학대학,공지사항,https://pharm.skku.edu/bbs/board.php?bo_table=notice,,,,,
약학과,-,X,약학대학과 동일,,,,
바이오신약규제과학과,공지사항,https://biopharm.skku.edu/bbs/board.php?bo_table=notice,,,,,
생명공학대학,학부,https://biotech.skku.edu/biotech/notice_under.do,,,,,
생명공학대학,대학원,https://biotech.skku.edu/biotech/notice_grad.do,,,,,
식품생명공학과,학부,https://skb.skku.edu/foodlife/community/notice.do,,,,,
식품생명공학과,대학원,https://skb.skku.edu/foodlife/community/notice_grad.do,,,,,
바이오메카트로닉스학과,공지사항,https://skb.skku.edu/biomecha/community/notice.do,,,,,
융합생명공학과,학과,https://skb.skku.edu/gene/community/under_notice.do,,,,,
융합생명공학과,공지사항(BK21),https://skb.skku.edu/gene/BK21/bk21_notice_.do,,,,,
융합생명공학과,세미나(BK21),https://skb.skku.edu/gene/BK21/bk21_seminar.do,,,,,
융합생명공학과,채용/모집(BK21),https://skb.skku.edu/gene/BK21/bk21_recruit.do,,,,,
스포츠과학대학,학부,https://sport.skku.edu/sports/community/under_notice.do,,,,,
스포츠과학대학,대학원,https://sport.skku.edu/sports/community/grade_notice.do,,,,,
스포츠과학대학,교양체육,https://sport.skku.edu/sports/community/liberal_notice.do,,,,,
스포츠과학대학,시설/대관,https://sport.skku.edu/sports/community/facility_notice.do,,,,,
스포츠과학과,-,X,스포츠과학대학과 동일,,,,
의과대학,공지사항,https://www.skkumed.ac.kr/community_notice.asp,,,,,
의학과,-,X,의과대학과 동일,,,,
성균융합원,공지사항(학부),https://ics.skku.edu/ics/notice.do,,,,,
성균융합원,공지사항(대학원),https://ics.skku.edu/ics/notice_grad.do,,,,,
글로벌바이오메디컬공학과,학부,https://gbme.skku.edu/gbme/community/under_notice.do,,,,,
글로벌바이오메디컬공학과,대학원,https://gbme.skku.edu/gbme/community/grad_notice.do,,,,,
응용AI융합학부,공지사항,https://aicon.skku.edu/aicon/notice.do,,,,,
에너지학과,공지사항(학부),https://energy.skku.edu/energy/notice.do,,,,,
에너지학과,공지사항(대학원),https://does.skku.edu/notice,,,,,
배터리학과,공지사항,https://ssbat.skku.edu/ssbat/notice.do,,,,,
글로벌 프로그램,교환학생 공지사항,https://www.skku.edu/skku/international/globalComm/international01.do,,,,,
글로벌 프로그램,단기파견 공지사항,https://www.skku.edu/skku/international/globalComm/international03.do,,,,,
명륜학사,공지사항,https://dorm.skku.edu/dorm_seoul/notice/notice_all.jsp,,,,,
봉룡학사,공지사항,https://dorm.skku.edu/dorm_suwon/notice/notice_all.jsp,,,,,
창업지원단,공지사항,https://skkustartup.kr/notice_s,,,,,
